PID: 2409, At kelvin.c(Feb  7 2008 09:12:54)217: starting run
PID: 2409, Block of size 3280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1120296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1200296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1280296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1360296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1440296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1520296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1600296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1680296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1760296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1840296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 1920296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2000296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2080296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2160296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2240296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2320296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2400296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2480296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2560296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2640296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2720296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2800296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2880296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 2960296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3040296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3120296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3200296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3280296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3360296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3440296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3520296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3600296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3680296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3760296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3840296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 3920296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4000296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4080296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4160296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4240296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4320296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4400296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4480296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4560296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4640296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4720296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 10960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4800296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4880296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 4960296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5040296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5120296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5200296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5280296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 11920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5360296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5440296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5520296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5600296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5680296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5760296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5840296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 12960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 5920296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6000296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6080296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6160296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6240296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6320296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6400296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 13920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6480296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6560296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6640296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6720296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6800296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6880296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 6960296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7040296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 14960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7120296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7200296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7280296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7360296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7440296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7520296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 15920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7600296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7680296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7760296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7840296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 7920296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8000296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8080296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8160296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 16960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8240296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17120584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17200584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8320296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17280584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17360584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8400296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17440584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8480296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17520584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17600584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8560296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17680584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17760584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8640296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17840584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 17920584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8720296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18000584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18080584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8800296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18160584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8880296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18240584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18320584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 8960296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18400584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18480584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9040296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18560584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18640584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9120296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18720584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9200296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18800584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18880584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9280296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 18960584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 19040584 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 9360296 realloc'd exceeds 1048576, not tracked
PID: 2409, Block of size 19120584 realloc'd exceeds 1048576, not tracked
